Trial,Target,0,1,2,3,4,5,6
59,2,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/81-121543-0009.flac,NONE,NONE,NONE,NONE
60,3,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/81-121543-0009.flac,NONE,NONE,NONE
61,4,NONE,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/81-121543-0009.flac,NONE,NONE
62,5,NONE,NONE,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/81-121543-0009.flac,NONE
63,6,NONE,NONE,NONE,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/81-121543-0009.flac
64,0,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/816-53638-0002.flac,NONE,NONE,NONE,NONE,NONE,NONE
65,1,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/816-53638-0002.flac,NONE,NONE,NONE,NONE,NONE
66,2,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/816-53638-0002.flac,NONE,NONE,NONE,NONE
67,3,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/816-53638-0002.flac,NONE,NONE,NONE
68,4,NONE,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/816-53638-0002.flac,NONE,NONE
69,5,NONE,NONE,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/816-53638-0002.flac,NONE
70,6,NONE,NONE,NONE,NONE,NONE,NONE,/usr/local/src/robot/iCubAudioAttention/data/audio_source/target_samples/male/816-53638-0002.flac
